date,indicator,value,file_source,category
2025-07-01,"천궁, 천궁II 작전수행능력 개선(다기능레이더)",1580000000.0,bid_info_processed,Frequent Items (7 times)
2025-07-01,"천궁, 천궁II 작전수행능력 개선(통제소)",4800000000.0,bid_info_processed,Frequent Items (7 times)
2025-07-01,차륜형장갑차 성능개량 체계개발,4775000000.0,bid_info_processed,Frequent Items (5 times)
2025-07-01,30mm 차륜형대공포 2차양산 일반공구,823785353.0,bid_info_processed,Frequent Items (8 times)
2025-07-01,"발칸 구동유니트, 전기 유압식 등 4항목 정비",1172604492.0,bid_info_processed,Frequent Items (7 times)
2025-07-01,장갑차 부품,892484124.0,bid_info_processed,Frequent Items (5 times)
2025-07-01,"회로카드조립체(전차,장갑차,상륙장갑차)",1057353952.0,bid_info_processed,Frequent Items (5 times)
2025-07-01,K 교육훈련용 장갑차 외주정비,1366686091.0,bid_info_processed,Frequent Items (5 times)
2025-07-01,K21장갑차 사통장치 외주정비,1610655585.0,bid_info_processed,Frequent Items (5 times)
2025-07-01,155밀리 연습용 대전차지뢰살포탄,2838067000.0,bid_info_processed,Frequent Items (8 times)
2025-07-01,"155밀리 훈련용 추진장약통(5호,6호)",3055525000.0,bid_info_processed,Frequent Items (8 times)
2025-07-01,105/155밀리 훈련탄,3607783216.0,bid_info_processed,Frequent Items (8 times)
2025-07-01,장갑차 변속기 외주정비,4891648000.0,bid_info_processed,Frequent Items (5 times)
2025-07-01,30밀리 탄약류,5052298640.0,bid_info_processed,Frequent Items (8 times)
2025-07-01,12.7밀리 파쇄탄,9295445504.0,bid_info_processed,Frequent Items (8 times)
2025-07-01,105밀리 연습예광탄,15899506000.0,bid_info_processed,Frequent Items (8 times)
2025-07-01,천무유도탄 수명연장 외주정비,18656521728.0,bid_info_processed,Frequent Items (4 times)
2025-07-01,120밀리 전차 도비방지 연습예광탄,22326912000.0,bid_info_processed,Frequent Items (8 times)
2025-07-01,천무유도탄 로켓부품(방산),24960090266.0,bid_info_processed,Frequent Items (4 times)
2025-07-01,천무유도탄 부품류(방산),30099253700.0,bid_info_processed,Frequent Items (4 times)
2025-07-01,76밀리 연습탄 K245(KC114),1253395800.0,bid_info_processed,Frequent Items (8 times)
2025-07-01,"트럭,승강식,항공기 적재용(KMHU-83D/E)",5400000000.0,bid_info_processed,Frequent Items (3 times)
2025-07-01,"트럭,승강식,항공기 적재용(KMJ-1C)",7481200000.0,bid_info_processed,Frequent Items (3 times)
2025-07-01,발칸 축전식 전지(제조),544050000.0,bid_info_processed,Frequent Items (7 times)
2025-07-01,천마 궤도 정비(방산),559376400.0,bid_info_processed,Frequent Items (4 times)
2025-07-01,발칸 자이로스코프(연구개발),856173635.0,bid_info_processed,Frequent Items (7 times)
2025-07-01,대공표적기 지원용역(천마),869934562.0,bid_info_processed,Frequent Items (4 times)
2025-07-01,"방탄복, 조끼용(소)",1435256942.0,bid_info_processed,Frequent Items (5 times)
2025-07-01,비호 주전원공급기 정비,1508466870.0,bid_info_processed,Frequent Items (3 times)
2025-07-01,"방탄복, 조끼용(해병)",1525437200.0,bid_info_processed,Frequent Items (5 times)
2025-07-01,"방탄복, 조끼용(중)",2227323286.0,bid_info_processed,Frequent Items (5 times)
2025-07-01,"방탄복, 조끼용(특대)",3351927906.0,bid_info_processed,Frequent Items (5 times)
